# system info platform on 2023.07.26.23:16:08
system_info:
name,value
DEVICE,EP4CE6E22C8
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1690402567
#
#
# Files generated for platform on 2023.07.26.23:16:08
files:
filepath,kind,attributes,module,is_top
simulation/platform.v,VERILOG,,platform,true
simulation/submodules/platform_onchip_memory2_0.v,VERILOG,,platform_onchip_memory2_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
platform.onchip_memory2_0,platform_onchip_memory2_0
platform.riscv_core_0,platform_riscv_core_0
platform.mm_interconnect_0,platform_mm_interconnect_0
platform.mm_interconnect_1,platform_mm_interconnect_1
